#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=29368, tid=29612
#
# JRE version: Java(TM) SE Runtime Environment (23.0+37) (build 23+37-2369)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (23+37-2369, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 -Ddb2.jcc.charsetDecoderEncoder=3 com.ibm.db2.server.DssLauncher 3000 off c:\Users\LENOVO\AppData\Roaming\Code\logs\20260403T201106\window1\exthost\IBM.db2forzosdeveloperextension -Xmx256M

Host: AMD Ryzen 3 5300U with Radeon Graphics         , 8 cores, 3G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Fri Apr  3 20:11:33 2026 Afr. centrale Ouest elapsed time: 1.679717 seconds (0d 0h 0m 1s)

---------------  T H R E A D  ---------------

Current thread (0x000002293c338600):  JavaThread "C1 CompilerThread0" daemon [_thread_in_vm, id=29612, stack(0x000000e1f5f00000,0x000000e1f6000000) (1024K)]


Current CompileTask:
C1:1679 1420       3       java.lang.invoke.MethodHandleImpl::makePairwiseConvertByEditor (617 bytes)

Stack: [0x000000e1f5f00000,0x000000e1f6000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6e08a9]  (no source info available)
V  [jvm.dll+0x87da63]  (no source info available)
V  [jvm.dll+0x87feee]  (no source info available)
V  [jvm.dll+0x8805c3]  (no source info available)
V  [jvm.dll+0x27aee6]  (no source info available)
V  [jvm.dll+0x87966e]  (no source info available)
V  [jvm.dll+0x682025]  (no source info available)
V  [jvm.dll+0x68208a]  (no source info available)
V  [jvm.dll+0x6848ca]  (no source info available)
V  [jvm.dll+0x2219dc]  (no source info available)
V  [jvm.dll+0x682a3e]  (no source info available)
V  [jvm.dll+0x69409a]  (no source info available)
V  [jvm.dll+0x68d0f2]  (no source info available)
V  [jvm.dll+0x1ee860]  (no source info available)
V  [jvm.dll+0x1eea48]  (no source info available)
V  [jvm.dll+0x150102]  (no source info available)
V  [jvm.dll+0x1504db]  (no source info available)
V  [jvm.dll+0x14f8a8]  (no source info available)
V  [jvm.dll+0x1516ed]  (no source info available)
V  [jvm.dll+0x253cf1]  (no source info available)
V  [jvm.dll+0x251faa]  (no source info available)
V  [jvm.dll+0x3ee036]  (no source info available)
V  [jvm.dll+0x824f1b]  (no source info available)
