version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 218 ciObject found
instanceKlass jdk/internal/classfile/impl/AbstractPoolEntry$Utf8EntryImpl
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/util/regex/CharPredicates$$Lambda+0x80000002e
# instanceKlass java/util/regex/Pattern$$Lambda+0x000001af3207e3f8
instanceKlass org/apache/logging/log4j/core/appender/rolling/PatternProcessor
instanceKlass org/apache/logging/log4j/core/appender/rolling/DefaultRolloverStrategy$Builder
instanceKlass org/apache/logging/log4j/core/appender/rolling/RolloverDescription
instanceKlass java/text/ParsePosition
# instanceKlass java/util/regex/Pattern$$Lambda+0x000001af3207df40
# instanceKlass java/util/regex/CharPredicates$$Lambda+0x80000002f
instanceKlass java/util/regex/CharPredicates
instanceKlass  @bci java/util/regex/Pattern CIRange (II)Ljava/util/regex/Pattern$CharPredicate; 2 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x000001af3207dce0
instanceKlass org/apache/logging/log4j/core/appender/rolling/FileSize
instanceKlass org/apache/logging/log4j/core/appender/DefaultErrorHandler
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$FactoryData
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320c5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320c4c00
instanceKlass org/apache/logging/log4j/core/appender/ConsoleAppender$ConsoleManagerFactory
instanceKlass org/apache/logging/log4j/core/filter/AbstractFilterable$Builder
instanceKlass org/apache/logging/log4j/core/ErrorHandler
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternFormatterPatternSerializer
instanceKlass org/apache/logging/log4j/core/pattern/PatternFormatter
instanceKlass org/apache/logging/log4j/core/pattern/PlainTextRenderer
instanceKlass org/apache/logging/log4j/core/impl/ThrowableFormatOptions
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320c4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320c4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320c4000
instanceKlass org/apache/logging/log4j/core/pattern/TextRenderer
instanceKlass org/apache/logging/log4j/core/util/OptionConverter
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser$StrategyAndWidth
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser$StrategyParser
instanceKlass  @bci org/apache/logging/log4j/core/util/datetime/FastDateParser <clinit> ()V 16 <appendix> argL0 ; # org/apache/logging/log4j/core/util/datetime/FastDateParser$$Lambda+0x000001af320ba920
instanceKlass  @cpi org/apache/logging/log4j/core/util/datetime/FastDateParser 466 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001af320b9000
instanceKlass sun/util/locale/Extension
instanceKlass sun/util/locale/LocaleExtensions
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser$Strategy
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDateParser
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$TwoDigitNumberField
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$TwoDigitMonthField
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$CharacterLiteral
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$PaddedNumberField
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$NumberRule
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter$Rule
instanceKlass org/apache/logging/log4j/core/util/datetime/FastDatePrinter
instanceKlass org/apache/logging/log4j/core/util/datetime/FormatCache$MultipartKey
instanceKlass org/apache/logging/log4j/core/util/datetime/FormatCache
instanceKlass org/apache/logging/log4j/core/util/datetime/Format
instanceKlass org/apache/logging/log4j/core/util/datetime/DatePrinter
instanceKlass org/apache/logging/log4j/core/util/datetime/DateParser
instanceKlass org/apache/logging/log4j/core/time/MutableInstant
instanceKlass java/time/temporal/TemporalAccessor
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$CachedTime
instanceKlass org/apache/logging/log4j/core/util/datetime/FixedDateFormat
instanceKlass org/apache/logging/log4j/core/pattern/DatePatternConverter$Formatter
instanceKlass org/apache/logging/log4j/core/time/Instant
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser$1
instanceKlass org/apache/logging/log4j/core/pattern/FormattingInfo
instanceKlass org/apache/logging/log4j/core/pattern/ConverterKeys
instanceKlass org/apache/logging/log4j/core/layout/StringBuilderEncoder
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$PatternSerializer
instanceKlass  @bci jdk/internal/reflect/MethodHandleIntegerFieldAccessorImpl getInt (Ljava/lang/Object;)I 20 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001af320b8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b8800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001af320b8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001af320b8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b3c00
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 41 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001af320b3800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b3400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b3000
instanceKlass jdk/internal/reflect/FieldAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b2800
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginBuilderAttribute
instanceKlass org/apache/logging/log4j/core/util/TypeUtil
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$SerializerBuilder
instanceKlass org/apache/logging/log4j/core/pattern/PatternParser
instanceKlass org/apache/logging/log4j/core/layout/PatternLayout$Builder
instanceKlass org/apache/logging/log4j/core/layout/ByteBufferDestination
instanceKlass org/apache/logging/log4j/core/layout/AbstractStringLayout$Serializer2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b2400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b2000
instanceKlass org/apache/logging/log4j/util/EnglishEnums
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/EnumConverter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b1c00
instanceKlass org/apache/logging/log4j/core/config/Loggers
instanceKlass org/apache/logging/log4j/core/util/Booleans
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b1800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b1000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320b0000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320abc00
instanceKlass java/util/concurrent/atomic/AtomicBoolean
instanceKlass org/apache/logging/log4j/core/config/AwaitCompletionReliabilityStrategy
instanceKlass org/apache/logging/log4j/core/config/ReliabilityStrategyFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320ab800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320ab400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320ab000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001af320aac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001af320aa800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001af320aa400
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
instanceKlass java/lang/invoke/MethodHandleImpl$LoopClauses
instanceKlass java/lang/invoke/MethodHandleImpl$CasesHolder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320aa000
instanceKlass java/lang/invoke/LambdaFormEditor$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a9c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a9800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a9400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a8800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001af320a8400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001af320a8000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a3c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001af320a3800
instanceKlass java/lang/invoke/ClassSpecializer$Factory$1Var
instanceKlass java/lang/invoke/MethodHandles$1
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001af320a3400
instanceKlass org/apache/logging/log4j/core/util/Assert
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/validators/RequiredValidator
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/ConstraintValidator
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginConfiguration
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/constraints/Required
instanceKlass java/lang/Deprecated
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a3000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a2c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a2800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001af320a2400
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/Constraint
instanceKlass org/apache/logging/log4j/core/config/plugins/validation/ConstraintValidators
instanceKlass org/apache/logging/log4j/util/StringBuilders
instanceKlass java/net/InetAddress
instanceKlass org/apache/logging/log4j/core/appender/rolling/action/Duration
instanceKlass org/apache/logging/log4j/core/util/CronExpression
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass sun/reflect/generics/tree/CharSignature
instanceKlass sun/reflect/generics/tree/ArrayTypeSignature
instanceKlass sun/reflect/generics/tree/ByteSignature
instanceKlass sun/reflect/generics/reflectiveObjects/LazyReflectiveObjectGenerator
instanceKlass sun/reflect/generics/reflectiveObjects/ParameterizedTypeImpl
instanceKlass java/lang/reflect/ParameterizedType
instanceKlass sun/reflect/generics/tree/ClassSignature
instanceKlass sun/reflect/generics/tree/Signature
instanceKlass sun/reflect/generics/tree/FormalTypeParameter
instanceKlass java/lang/reflect/TypeVariable
instanceKlass sun/reflect/generics/repository/AbstractRepository
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverterRegistry
instanceKlass org/apache/logging/log4j/core/config/plugins/convert/TypeConverters
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/AbstractPluginVisitor
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/PluginVisitor
instanceKlass  @bci sun/reflect/annotation/AnnotationParser parseEnumArray (ILjava/lang/Class;Ljava/nio/ByteBuffer;Ljdk/internal/reflect/ConstantPool;Ljava/lang/Class;)Ljava/lang/Object; 16 <appendix> member <vmtarget> ; # sun/reflect/annotation/AnnotationParser$$Lambda+0x000001af32076330
instanceKlass org/apache/logging/log4j/core/config/plugins/visitors/PluginVisitors
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginElement
instanceKlass org/apache/logging/log4j/core/config/plugins/PluginVisitorStrategy
instanceKlass java/lang/Byte$ByteCache
instanceKlass java/lang/Short$ShortCache
